cust_id,income,age,tot_cust_years,tot_children,female_ind,single_ind,married_ind,separated_ind,state_code,ca_resident_ind,ny_resident_ind,tx_resident_ind,il_resident_ind,az_resident_ind,oh_resident_ind,ck_acct_ind,sv_acct_ind,cc_acct_ind,ck_avg_bal,sv_avg_bal,cc_avg_bal,ck_avg_tran_amt,sv_avg_tran_amt,cc_avg_tran_amt,q1_trans_cnt,q2_trans_cnt,q3_trans_cnt,q4_trans_cnt
14995552,10575.4,67,7,2,1,0,1,0,NY,0,1,0,0,0,0,0,0,1,0.0,0.0,4900.0,0.0,0.0,-427.96360714285714,0,0,10,18
21801248,0.0,17,5,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,1769.3407390476204,1769.3407390476204,1769.3407390476204,-1.1509561904761905,-1.1509561904761905,-1.1509561904761905,183,153,120,69
25889191,5828.1,69,6,0,1,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,3568.918000000001,0.0,0.0,0.0,0.0,7,9,7,9
19084842,115656.8,57,7,2,0,0,1,0,IL,0,0,0,1,0,0,1,1,0,4414.437899280572,4414.437899280572,0.0,0.9797122302158273,0.9797122302158273,0.0,180,32,18,48
16353660,971.5,81,11,3,1,0,0,1,NY,0,1,0,0,0,0,1,1,1,192.86219689119156,192.86219689119156,192.86219689119156,-0.2735060449050086,-0.2735060449050086,-0.2735060449050086,363,69,60,87
16359036,8251.1,61,11,4,1,0,0,0,IL,0,0,0,1,0,0,1,1,1,2453.468278409091,2453.468278409091,2453.468278409091,-15.342064393939394,-15.342064393939394,-15.342064393939394,144,165,141,78
17721366,131530.1,46,3,2,1,0,1,0,CA,1,0,0,0,0,0,0,1,1,0.0,7259.886333333331,7259.886333333331,0.0,0.0,-22.4086858974359,6,44,34,72
14992549,85499.7,59,9,3,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,9610.21396715329,0.0,9610.21396715329,297.5713576642336,297.5713576642336,297.5713576642336,224,12,20,18
16350312,9213.1,44,4,3,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,1379.9646000000014,1379.9646000000014,1379.9646000000014,2.8506666666666667,2.8506666666666667,2.8506666666666667,30,27,222,126
31341088,40443.2,64,4,0,0,0,0,0,TX,0,0,1,0,0,0,0,1,1,0.0,538.344775280899,538.344775280899,0.0,0.0,4.198595505617978,40,48,38,52
29985296,37642.0,73,13,0,1,1,0,0,TX,0,0,1,0,0,0,1,1,0,1383.3350201612893,1383.3350201612893,0.0,3.361733870967742,3.361733870967742,0.0,200,18,10,20
23164387,17121.6,53,9,1,1,0,1,0,TX,0,0,1,0,0,0,1,0,1,1424.956195652175,0.0,1424.956195652175,65.94482608695652,65.94482608695652,65.94482608695652,32,26,10,24
24526512,23193.0,63,1,2,1,0,1,0,IL,0,0,0,1,0,0,1,1,1,357.0065199161424,357.0065199161424,357.0065199161424,-9.639201257861636,-9.639201257861636,-9.639201257861636,18,315,33,111
17723121,23628.8,64,11,2,1,0,0,0,AZ,0,0,0,0,1,0,1,1,1,1178.1784729344731,1178.1784729344731,1178.1784729344731,17.1472792022792,17.1472792022792,17.1472792022792,99,69,75,108
23168076,2835.7,92,8,0,0,0,1,0,NY,0,1,0,0,0,0,0,0,1,0.0,0.0,3303.3500000000013,0.0,0.0,57.583733333333335,11,7,5,7
